

as bytes
- endian, sign, size

as characters
- words, lines

Write a section of the introductory chapter for the following:

== Data

=== Formats

image:signed.webp[singed / unsigned,250,float="right"]
Signed vs. unsigned integers differ in their ability to represent negative numbers: Signed variables use the most significant bit (leftmost) for a sign (+/-), allowing both positive and negative values but with a smaller positive range, while Unsigned variables use all bits for magnitude, meaning they only store zero or positive numbers, giving them double the positive range but no negatives. Unsigned types are great for quantities (like pixel counts) where negatives don't make sense, while signed types are essential for general math.


image:endian.gif[big-endian / little-endian,250,float="right"]
Big-endian and little-endian describe the order bytes are stored in memory: Big-endian stores the most significant byte (MSB) first like how we write numbers, while little-endian stores the least significant byte (LSB) first, making it seem reversed to humans but efficient for CPUs like Intel. Big-endian is common in networking (network byte order) and older systems, while little-endian dominates modern processors (x86, most ARM) for simpler casts and bit I/O.

=== Data types
[cols="1,3"]
|===
|copyTo(destination: BytesIO, resetAfter: bool = False)
|None
|-
|-
|xxx

|readBoolean()
|bool
|1
|-
|xxx

5+| *position*

|length()
|int
|-
|-
|returns the length of the stream

|align(align: int = 4)
|Reader
|-
|-
|xxx

|tell()
|int
|-
|-
|xxx

|seek(offset: int)
|Reader
|-
|-
|xxx

|seekAndAlign(offset: int, align: int = 4)
|Reader
|-
|-
|xxx

|skip(count: int)
|Reader
|-
|-
|xxx

|skipAndAlign(count: int, align: int = 4)
|int
|-
|-
|xxx

|end(offset: int)
|Reader
|-
|-
|xxx

|peek(action, offset: int = 0, origin: int = os.SEEK_CUR)
|object
|-
|-
|xxx

|atEnd()
|bool
|-
|-
|xxx

|ensureAtEnd(end: int = -1)
|None
|-
|-
|xxx

|===


=== Bytes
methods for reading bytes

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description

5+| *primatives : bytes*

|read(data: bytes, offset: int, size: int)
|bytes
|:size
|-
|reads :size bytes from the stream into :data

|readBytes(size: int)
|bytes
|:size
|-
|reads :size bytes

|readL8Bytes(maxLength: int = 0, endian: bool = False)
|bytes
|1+read
|:endian
|reads n bytes with a maximum size of :maxLength where n is read as 2 bytes
       
|readL16Bytes(self, maxLength: int = 0, endian: bool = False)
|bytes
|2+read
|:endian
|reads n bytes with a maximum size of :maxLength where n is read as 2 bytes

|readL32Bytes(maxLength: int = 0, endian: bool = False)
|bytes
|4+read
|:endian
|reads n bytes with a maximum size of :maxLength where n is read as 4 bytes

5+| *special*

|readToEnd()
|bytes
|-
|-
|xxx

|readToValue(value: int = b'\x00', length: int = 65535, ms: BytesIO = None)
|bytes
|-
|-
|xxx
|===


=== Primatives
methods for reading primiatives

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description

5+| *primatives : normal*

|readDouble()
|float
|8
|little
|reads 8 bytes as float

|readSByte()
|int
|1
|signed, little
|reads a byte as an int

|readInt16()
|int
|2
|signed, little
|reads 2 bytes as an int

|readInt32()
|int
|4
|signed, little
|reads 4 bytes as an int

|readInt64()
|int
|8
|signed, little
|reads 8 bytes as an int

|readSingle()
|float
|4
|little
|xxx

|readByte()
|int
|1
|-
|xxx

|readUInt16()
|int
|2
|unsigned, little
|xxx

|readUInt32()
|int
|4
|unsigned, little
|xxx

|readUInt64()
|int
|8
|signed, little
|xxx

|readDecimal()
|Decimal
|4
|little
|xxx

5+| *primatives : endian*

|readDoubleE()
|float
|8
|big
|xxx

|readInt16E()
|int
|2
|signed, big
|xxx

|readInt32E()
|int
|4
|signed, big
|xxx

|readInt64E()
|int
|8
|signed, big
|xxx

|readSingleE()
|float
|4
|big
|xxx

|readUInt16E()
|int
|2
|unsigned, big
|xxx

|readUInt32E()
|int
|4
|unsigned, big
|xxx

|readUInt64E()
|int
|8
|unsigned, big
|xxx

|readDecimalE()
|Decimal
|4
|big
|xxx

5+| *primatives : endianX*

|readDoubleX(endian: bool)
|float
|8
|:endian
|xxx

|readInt16X(endian: bool)
|int
|2
|signed, :endian
|xxx

|readInt32X(endian: bool)
|int
|4
|signed, :endian
|xxx

|readInt64X(endian: bool)
|int
|8
|signed, :endian
|xxx

|readSingleX(endian: bool)
|float
|4
|signed, :endian
|xxx

|readUInt16X(endian: bool)
|int
|2
|unsigned, :endian
|xxx

|readUInt32X(endian: bool)
|int
|4
|unsigned, :endian
|xxx

|readUInt64X(endian: bool)
|int
|8
|unsigned, :endian
|xxx

|readDecimalX(endian: bool)
|Decimal
|4
|:endian
|xxx

5+| *primatives : specialized*

|readIntV7()
|int
|variable
|little
|xxx

|readIntV7X(endian: bool)
|int
|variable
|:endian
|xxx

|readIntV8()
|int
|variable
|little
|xxx

|readIntV8X(endian: bool)
|int
|variable
|little
|xxx

|readBool32(self)
|bool
|4
|little
|xxx

|readGuid(self)
|bytes
|16
|-
|xxx
|===

=== Strings
methods for reading strings

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description

|readChar()
|chr
|variable
|-
|reads a character from the stream

|readChars(count: int)
|list[chr]
|:count
|-
|reads :count characters

|readString()
|str
|-
|-
|xxx

|readLine()
|str
|-
|-
|xxx

5+| *string : special*

|readL16OString(codepage: int = 1252)
|str
|variable
|-
|xxx

5+| *string : wide*

|readFWString(length: int)
|str
|length
|-
|xxx

|readVWString(length: int = 65535, stopValue: int = b'\x00', ms: BytesIO = None)
|str
|variable
|-
|xxx

|readL8WString(maxLength: int = 0, endian: bool = False)
|str
|1+variable
|:endian
|xxx

|readL16WString(maxLength: int = 0, endian: bool = False)
|str
|2+variable
|:endian
|xxx

|readL32WString(maxLength: int = 0, endian: bool = False)
|str
|4+variable
|:endian
|xxx

// |readLV8WString(maxLength: int = 0, endian: bool = False)
// |str
// |-
// |-
// |xxx

5+| *string : utf8*

|readFUString(length: int)
|str
|length
|-
|xxx

|readVUString(length: int = 65535, stopValue: int = b'\x00', ms: BytesIO = None)
|str
|variable
|-
|xxx

|readL8UString(maxLength: int = 0, endian: bool = False)
|str
|1+variable
|:endian
|xxx

|readL16UString(maxLength: int = 0, endian: bool = False)
|str
|2+variable
|:endian
|xxx

|readL32UString(maxLength: int = 0, endian: bool = False)
|str
|4+variable
|:endian
|xxx

// |readLV8UString(maxLength: int = 0, endian: bool = False)
// |str
// |-
// |-
// |xxx

5+| *string : ascii*

|readFAString(length: int)
|str
|length
|-
|xxx

|readVAString(length: int = 65535, stopValue: int = b'\x00', ms: BytesIO = None)
|str
|-
|-
|xxx

|readL8AString(maxLength: int = 0, endian: bool = False)
|str
|1+variable
|:endian
|xxx

|readL16AString(maxLength: int = 0, endian: bool = False)
|str
|2+variable
|:endian
|xxx

|readL32AString(maxLength: int = 0, endian: bool = False)
|str
|4+variable
|:endian
|xxx

// |readLV8AString(maxLength: int = 0, endian: bool = False)
// |str
// |-
// |-
// |xxx

5+| *string : x*

|readFXString(encoding: str, length: int)
|str
|length^
|-
|xxx

|readVXString(encoding: str, length: int = 65535, stopValue: int = b'\x00', ms: BytesIO = None)
|str
|variable
|-
|xxx

|readL8XString(encoding: str, maxLength: int = 0, endian: bool = False)
|str
|1+variable
|:endian
|xxx

|readL16XString(encoding: str, maxLength: int = 0, endian: bool = False)
|str
|2+variable
|:endian
|xxx

|readL32XString(encoding: str, maxLength: int = 0, endian: bool = False)
|str
|4+variable
|:endian
|xxx

// |readLV8XString(encoding: str, maxLength: int = 0, endian: bool = False)
// |str
// |-
// |-
// |xxx

|===

=== Structs
methods for reading structs

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description

5+| *struct : single*

|readF(factory: callable)
|object
|cls
|-
|xxx

|readP(cls: callable, pat: str)
|object
|cls
|-
|xxx

|readS(cls: object, sizeOf: int = -1)
|object
|cls
|-
|xxx

|===

=== Structs : Array
methods for reading structs

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description


5+| *struct : array - factory*

|readL8FArray(factory: callable, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL16FArray(factory: callable, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL32FArray(factory: callable, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV7FArray(factory: callable, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV8FArray(factory: callable, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readFArray(factory: callable, count: int, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readFIArray(factory: callable, count: int, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

5+| *struct : array - pattern / primative*

|readL8PArray(cls: callable, pat: str, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL16PArray(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL32PArray(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV7PArray(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV8PArray(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readPArray(cls: callable, pat: str, count: int, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

5+| *struct : array - struct*

|readL8SArray(cls: object, sizeOf: int = 0, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL16SArray(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL32SArray(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV7SArray(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV8SArray(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readSArray(cls: object, count: int, sizeOf: int = 0, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

5+| *struct : array - each*

|readSEach(cls: object, count: int)
|list[object]
|cls
|-
|xxx

|readTEach(cls: object, sizeOf: int, count: int)
|list[object]
|cls
|-
|xxx

|===

=== Structs : List
methods for reading structs

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description

5+| *struct : list - factory*
|readL8FList(actory: callable, obj: object = None)
|list[object]
|cls
|-
|xxx

|readL16FList(factory: callable, endian: bool = False, obj: object = None)
    |list[object]
|cls
|-
|xxx

|readL32FList(factory: callable, endian: bool = False, obj: object = None)
|list[object]
|cls
|-
|xxx

|readLV7FList(factory: callable, endian: bool = False, obj: object = None)
|list[object]
|cls
|-
|xxx

|readLV8FList(factory: callable, endian: bool = False, obj: object = None)
|list[object]
|cls
|-
|xxx

|readFList(factory: callable, count: int, obj: object = None)
|list[object]
|cls
|-
|xxx

|readFIList(factory: callable, count: int, obj: object = None)
|list[object]
|cls
|-
|xxx

5+| *struct : list - pattern*

|readL8PList(cls: callable, pat: str, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL16PList(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL32PList(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV7PList(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV8PList(cls: callable, pat: str, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readPList(cls: callable, pat: str, count: int, obj: list[object] = None) 
|list[object]
|cls
|-
|xxx

5+| *struct : list - struct*

|readL8SList(cls: object, sizeOf: int = 0, obj: list[object] = None)|list[object]
|cls
|-
|xxx

|readL16SList(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readL32SList(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV7SList(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readLV8SList(cls: object, sizeOf: int = 0, endian: bool = False, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|readSList(cls: object, count: int, sizeOf: int = 0, obj: list[object] = None)
|list[object]
|cls
|-
|xxx

|===

=== Structs : Many
methods for reading structs

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description


5+| *struct : many - factory*

|readL8FMany(clsKey: object, keyFactory: callable, valueFactory: callable, endian: bool = False, obj: object = None)
|dict[object, object]
|-
|-
|xxx

|readL16FMany(clsKey: object, keyFactory: callable, valueFactory: callable, endian: bool = False, obj: object = None)
|dict[object, object]
|-
|-
|xxx

|readL32FMany(clsKey: object, keyFactory: callable, valueFactory: callable, endian: bool = False, obj: object = None)
|dict[object, object]
|-
|-
|xxx

|readC32FMany(clsKey: object, keyFactory: callable, valueFactory: callable, endian: bool = False, obj: object = None)
|dict[object, object]
|-
|-
|xxx

|readFMany(clsKey: object, keyFactory: callable, valueFactory: callable, count: int, obj: object = None)
|dict[object, object]
|-
|-
|xxx

5+| *struct : many - pattern*

|readL8PMany(clsKey: object, pat: str, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readL16PMany(clsKey: object, pat: str, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readL32PMany(clsKey: object, pat: str, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readC32PMany(clsKey: object, pat: str, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readPMany(clsKey: object, pat: str, valueFactory: callable, count: int, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

5+| *struct : many - struct*

|readL8SMany(clsKey: object, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readL16SMany(clsKey: object, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readL32SMany(clsKey: object, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readC32SMany(clsKey: object, valueFactory: callable, endian: bool = False, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx

|readSMany(clsKey: object, valueFactory: callable, count: int, obj: dict[object, object] = None)
|dict[object, object]
|-
|-
|xxx


|===

=== Numerics
methods for reading numerics

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description

|readHalf()
|float
|-
|-
|xxx

|readHalf16()
|float
|-
|-
|xxx

|readVector2()
|ndarray
|-
|-
|xxx

|readHalfVector2()
|ndarray
|-
|-
|xxx

|readVector3()
|ndarray
|-
|-
|xxx

|readHalfVector3()
|ndarray
|-
|-
|xxx

|readHalf16Vector3()
|ndarray
|-
|-
|xxx

|readVector4()
|ndarray
|-
|-
|xxx

|readHalfVector4()
|ndarray
|-
|-
|xxx

|readMatrix2x2()
|ndarray
|-
|-
|xxx

|readMatrix3x3()
|ndarray
|-
|-
|xxx

|readMatrix3x4()
|ndarray
|-
|-
|xxx

|readMatrix3x3As4x4()
|ndarray
|-
|-
|xxx

|readMatrix4x4()
|ndarray
|-
|-
|xxx

|readQuaternion()
|quaternion
|-
|-
|xxx

|readQuaternionWFirst()
|quaternion
|-
|-
|xxx

|readHalfQuaternion()
|quaternion
|-
|-
|xxx

|===
